"First Day","First day (year)","Last day","last Day (year)","Days Worked",Name
"2015-01-10 08:51:00",2015,"2015-01-10 08:51:00",2015,0,"Abdellatif Ait boudad"
"2019-08-01 11:16:39",2019,"2019-08-01 11:16:39",2019,0,"Aleksandr Dankovtsev"
"2014-02-22 14:29:19",2014,"2018-01-13 21:35:11",2018,1421,"Alex Pott"
"2012-12-12 10:51:43",2012,"2012-12-12 10:51:43",2012,0,Alexander
"2019-08-06 15:03:31",2019,,,565,"Alexander M. Turek"
"2015-01-03 10:27:34",2015,"2015-01-03 10:27:34",2015,0,"Alexander Schwenn"
"2020-09-02 20:39:27",2020,"2020-09-02 20:39:27",2020,0,"Andre Eckardt"
"2015-10-30 19:48:51",2015,"2015-10-30 19:48:51",2015,0,"Anne-Sophie Bachelard"
"2018-03-03 14:10:27",2018,"2018-03-03 14:10:27",2018,0,Anto
"2016-05-24 20:58:05",2016,"2016-05-24 20:58:05",2016,0,"Anton Bakai"
"2017-04-12 10:55:45",2017,"2017-04-12 10:55:45",2017,0,"Asmir Mustafic"
"2016-03-10 11:33:16",2016,"2016-03-10 11:33:16",2016,0,"Baptiste Clavié"
"2013-01-05 17:52:40",2013,"2013-01-05 17:52:40",2013,0,"Bernhard Schussek"
"2011-04-15 19:12:02",2011,"2011-04-15 19:12:02",2011,0,"Brikou CARRE"
"2013-09-18 12:41:53",2013,"2013-09-18 12:41:53",2013,0,bronze1man
"2014-07-26 12:09:47",2014,,,2371,"Christian Flothmann"
"2014-07-06 09:04:43",2014,"2014-07-07 10:13:42",2014,1,"Christian Raue"
"2017-01-31 11:07:40",2017,"2017-02-17 07:57:20",2017,17,"Christian Schmidt"
"2013-10-10 22:23:27",2013,"2018-07-05 11:24:53",2018,1729,"Christophe Coevoet"
"2019-10-21 18:04:17",2019,"2019-10-21 18:04:17",2019,0,"Claus Due"
"2017-07-04 14:13:47",2017,"2018-08-28 21:39:52",2018,420,"Dany Maillard"
"2017-09-15 10:36:22",2017,"2017-09-15 10:36:22",2017,0,Dariusz
"2013-04-02 09:39:57",2013,"2013-04-02 09:39:57",2013,0,"Dariusz Górecki"
"2015-03-21 10:51:07",2015,"2016-10-30 09:34:06",2016,589,"Dariusz Ruminski"
"2014-11-29 11:55:00",2014,"2014-11-29 11:55:00",2014,0,"David Fuhr"
"2018-07-09 03:43:47",2018,"2018-07-09 03:43:47",2018,0,"David Prévot"
"2015-09-14 15:56:48",2015,"2015-09-14 15:56:48",2015,0,"David Stone"
"2016-01-02 00:11:38",2016,"2016-01-02 00:11:38",2016,0,"Diego Saint Esteben"
"2014-10-22 18:27:13",2014,"2014-10-22 18:27:13",2014,0,Disquedur
"2011-01-15 13:29:43",2011,"2011-01-15 13:29:43",2011,0,"Dominique Bongiraud"
"2012-10-19 16:43:59",2012,"2012-10-19 16:43:59",2012,0,Drak
"2013-02-21 09:16:13",2013,"2013-02-21 09:16:13",2013,0,"Eddie Jaoude"
"2016-08-31 13:10:08",2016,"2016-08-31 13:10:08",2016,0,Ener-Getick
"2013-01-17 23:32:48",2013,"2013-05-10 00:09:46",2013,113,"Erin Millard"
"2010-08-20 21:09:55",2010,,,3797,"Fabien Potencier"
"2013-08-26 18:42:20",2013,"2013-08-26 18:42:20",2013,0,fh-github@fholzhauer.de
"2012-09-28 07:34:16",2012,"2012-09-28 07:34:16",2012,0,"Filippo Tessarotto"
"2012-12-16 12:02:54",2012,"2012-12-16 12:02:54",2012,0,"Florin Patan"
"2017-02-25 00:07:57",2017,"2018-11-25 01:27:51",2018,638,"Gabriel Ostrolucký"
"2015-06-01 16:24:07",2015,"2015-06-01 16:24:07",2015,0,"Gerrit Drost"
"2018-05-01 18:24:18",2018,"2018-05-01 18:24:18",2018,0,"Gert de Pagter"
"2020-05-07 17:31:15",2020,"2020-05-07 17:31:15",2020,0,"Gocha Ossinkine"
"2013-03-05 08:51:02",2013,"2013-03-05 08:51:02",2013,0,"Gordon Franke"
"2014-11-30 13:33:44",2014,"2014-12-21 17:00:50",2014,21,"Graham Campbell"
"2018-11-11 11:11:22",2018,"2018-11-11 11:11:22",2018,0,"Grégoire Paris"
"2015-03-30 23:38:19",2015,"2019-10-15 22:08:58",2019,1660,"Gregor Harlan"
"2018-07-08 14:43:43",2018,"2018-07-08 14:43:43",2018,0,guiguiboy
"2016-12-07 16:45:19",2016,"2017-02-06 17:23:56",2017,61,"Guilhem N"
"2017-03-06 20:37:41",2017,"2017-07-23 12:40:01",2017,139,"Guilhem Niot"
"2014-08-19 12:37:53",2014,"2014-08-19 12:37:53",2014,0,"Harm van Tilborg"
"2011-02-13 14:31:54",2011,"2015-01-04 12:37:24",2015,1421,"Hugo Hamon"
"2011-09-24 17:13:35",2011,"2012-10-04 15:17:57",2012,376,"Igor Wiedler"
"2012-05-18 08:37:57",2012,"2016-01-27 16:53:33",2016,1349,"Jakub Zalas"
"2020-01-01 11:03:25",2020,"2020-01-01 11:03:25",2020,0,"Jan Rosier"
"2019-11-12 21:43:16",2019,"2019-11-12 21:43:16",2019,0,"Jan Schädlich"
"2016-03-03 12:05:42",2016,"2020-03-25 12:02:26",2020,1483,"Javier Eguiluz"
"2019-08-01 07:31:22",2019,"2019-08-08 09:17:10",2019,7,"Jérémy Derussé"
