"Lines added per day","Lines deleted per day","Commits per day",Author,"Day of first commit","Day of last commit","Days active"
,,,"Abdellatif Ait boudad","2015-01-10 08:51:00","2015-01-10 08:51:00",0
,,,"Aleksandr Dankovtsev","2019-08-01 11:16:39","2019-08-01 11:16:39",0
0.1295,0.0401,0.0049,"Alex Pott","2014-02-22 14:29:19","2018-01-13 21:35:11",1421
,,,Alexander,"2012-12-12 10:51:43","2012-12-12 10:51:43",0
0.0761,0.0726,0.0142,"Alexander M. Turek","2019-08-06 15:03:31","2021-02-21 19:10:16",565
,,,"Alexander Schwenn","2015-01-03 10:27:34","2015-01-03 10:27:34",0
,,,"Andre Eckardt","2020-09-02 20:39:27","2020-09-02 20:39:27",0
,,,"Anne-Sophie Bachelard","2015-10-30 19:48:51","2015-10-30 19:48:51",0
,,,Anto,"2018-03-03 14:10:27","2018-03-03 14:10:27",0
,,,"Anton Bakai","2016-05-24 20:58:05","2016-05-24 20:58:05",0
,,,"Asmir Mustafic","2017-04-12 10:55:45","2017-04-12 10:55:45",0
,,,"Baptiste Clavié","2016-03-10 11:33:16","2016-03-10 11:33:16",0
,,,"Bernhard Schussek","2013-01-05 17:52:40","2013-01-05 17:52:40",0
,,,"Brikou CARRE","2011-04-15 19:12:02","2011-04-15 19:12:02",0
,,,bronze1man,"2013-09-18 12:41:53","2013-09-18 12:41:53",0
2.1101,0.7777,0.0607,"Christian Flothmann","2014-07-26 12:09:47","2021-01-21 10:46:59",2371
3.0000,8.0000,2.0000,"Christian Raue","2014-07-06 09:04:43","2014-07-07 10:13:42",1
1.9412,0.2941,0.1765,"Christian Schmidt","2017-01-31 11:07:40","2017-02-17 07:57:20",17
0.0422,0.0278,0.0029,"Christophe Coevoet","2013-10-10 22:23:27","2018-07-05 11:24:53",1729
,,,"Claus Due","2019-10-21 18:04:17","2019-10-21 18:04:17",0
0.0048,0.0357,0.0071,"Dany Maillard","2017-07-04 14:13:47","2018-08-28 21:39:52",420
,,,Dariusz,"2017-09-15 10:36:22","2017-09-15 10:36:22",0
,,,"Dariusz Górecki","2013-04-02 09:39:57","2013-04-02 09:39:57",0
0.0611,0.0611,0.0085,"Dariusz Ruminski","2015-03-21 10:51:07","2016-10-30 09:34:06",589
,,,"David Fuhr","2014-11-29 11:55:00","2014-11-29 11:55:00",0
,,,"David Prévot","2018-07-09 03:43:47","2018-07-09 03:43:47",0
,,,"David Stone","2015-09-14 15:56:48","2015-09-14 15:56:48",0
,,,"Diego Saint Esteben","2016-01-02 00:11:38","2016-01-02 00:11:38",0
,,,Disquedur,"2014-10-22 18:27:13","2014-10-22 18:27:13",0
,,,"Dominique Bongiraud","2011-01-15 13:29:43","2011-01-15 13:29:43",0
,,,Drak,"2012-10-19 16:43:59","2012-10-19 16:43:59",0
,,,"Eddie Jaoude","2013-02-21 09:16:13","2013-02-21 09:16:13",0
,,,Ener-Getick,"2016-08-31 13:10:08","2016-08-31 13:10:08",0
1.6549,0.5398,0.0354,"Erin Millard","2013-01-17 23:32:48","2013-05-10 00:09:46",113
2.0306,0.6674,0.0366,"Fabien Potencier","2010-08-20 21:09:55","2021-01-11 10:11:08",3797
,,,fh-github@fholzhauer.de,"2013-08-26 18:42:20","2013-08-26 18:42:20",0
,,,"Filippo Tessarotto","2012-09-28 07:34:16","2012-09-28 07:34:16",0
